,time,ticker,mid_o,mid_h,mid_l,mid_c,MA_8,MA_16,MA_32,MA_64,MA_128,MA_256
3499,2023-06-15T15:00:00.000000000Z,EUR_USD,1.09103,1.09358,1.09098,1.09328,1.0793007070707072,1.0793007070707072,1.0793007070707072,1.0793007070707072,1.0793007070707072,1.0793007070707072
3500,2023-06-15T16:00:00.000000000Z,EUR_USD,1.09327,1.09452,1.09322,1.09438,1.0794753535353536,1.0794753535353536,1.0794753535353536,1.0794753535353536,1.0794753535353536,1.0794753535353536
3501,2023-06-15T17:00:00.000000000Z,EUR_USD,1.09436,1.09502,1.09396,1.0943,1.0796634343434344,1.0796634343434344,1.0796634343434344,1.0796634343434344,1.0796634343434344,1.0796634343434344
3502,2023-06-15T18:00:00.000000000Z,EUR_USD,1.09432,1.09512,1.09416,1.09504,1.0798677777777779,1.0798677777777779,1.0798677777777779,1.0798677777777779,1.0798677777777779,1.0798677777777779
3503,2023-06-15T19:00:00.000000000Z,EUR_USD,1.09504,1.09527,1.09452,1.09478,1.080069393939394,1.080069393939394,1.080069393939394,1.080069393939394,1.080069393939394,1.080069393939394
3504,2023-06-15T20:00:00.000000000Z,EUR_USD,1.09476,1.09492,1.09452,1.09455,1.0802682828282828,1.0802682828282828,1.0802682828282828,1.0802682828282828,1.0802682828282828,1.0802682828282828
3505,2023-06-15T21:00:00.000000000Z,EUR_USD,1.09444,1.09456,1.09422,1.0943,1.0804634343434343,1.0804634343434343,1.0804634343434343,1.0804634343434343,1.0804634343434343,1.0804634343434343
3506,2023-06-15T22:00:00.000000000Z,EUR_USD,1.09439,1.09496,1.09439,1.09491,1.0806703030303029,1.0806703030303029,1.0806703030303029,1.0806703030303029,1.0806703030303029,1.0806703030303029
3507,2023-06-15T23:00:00.000000000Z,EUR_USD,1.09494,1.09514,1.09452,1.09455,1.080868181818182,1.080868181818182,1.080868181818182,1.080868181818182,1.080868181818182,1.080868181818182
3508,2023-06-16T00:00:00.000000000Z,EUR_USD,1.09456,1.09508,1.094,1.0942,1.0810653535353536,1.0810653535353536,1.0810653535353536,1.0810653535353536,1.0810653535353536,1.0810653535353536
3509,2023-06-16T01:00:00.000000000Z,EUR_USD,1.09422,1.09484,1.094,1.09434,1.0812657575757576,1.0812657575757576,1.0812657575757576,1.0812657575757576,1.0812657575757576,1.0812657575757576
3510,2023-06-16T02:00:00.000000000Z,EUR_USD,1.09437,1.09458,1.09356,1.09364,1.0814540404040405,1.0814540404040405,1.0814540404040405,1.0814540404040405,1.0814540404040405,1.0814540404040405
3511,2023-06-16T03:00:00.000000000Z,EUR_USD,1.09364,1.09424,1.09364,1.09382,1.081648787878788,1.081648787878788,1.081648787878788,1.081648787878788,1.081648787878788,1.081648787878788
3512,2023-06-16T04:00:00.000000000Z,EUR_USD,1.09384,1.09431,1.09366,1.09388,1.0818527272727272,1.0818527272727272,1.0818527272727272,1.0818527272727272,1.0818527272727272,1.0818527272727272
3513,2023-06-16T05:00:00.000000000Z,EUR_USD,1.09388,1.09452,1.09376,1.09398,1.0820559595959596,1.0820559595959596,1.0820559595959596,1.0820559595959596,1.0820559595959596,1.0820559595959596
3514,2023-06-16T06:00:00.000000000Z,EUR_USD,1.09399,1.09625,1.09393,1.09472,1.0822642424242426,1.0822642424242426,1.0822642424242426,1.0822642424242426,1.0822642424242426,1.0822642424242426
3515,2023-06-16T07:00:00.000000000Z,EUR_USD,1.09472,1.09522,1.09339,1.09428,1.0824680808080809,1.0824680808080809,1.0824680808080809,1.0824680808080809,1.0824680808080809,1.0824680808080809
3516,2023-06-16T08:00:00.000000000Z,EUR_USD,1.09424,1.09536,1.09382,1.09505,1.0826714141414142,1.0826714141414142,1.0826714141414142,1.0826714141414142,1.0826714141414142,1.0826714141414142
3517,2023-06-16T09:00:00.000000000Z,EUR_USD,1.09505,1.09513,1.09398,1.09494,1.0828736363636362,1.0828736363636362,1.0828736363636362,1.0828736363636362,1.0828736363636362,1.0828736363636362
3518,2023-06-16T10:00:00.000000000Z,EUR_USD,1.0949,1.09499,1.0943,1.09444,1.083050202020202,1.083050202020202,1.083050202020202,1.083050202020202,1.083050202020202,1.083050202020202
3519,2023-06-16T11:00:00.000000000Z,EUR_USD,1.09478,1.0966,1.09468,1.09604,1.0832352525252524,1.0832352525252524,1.0832352525252524,1.0832352525252524,1.0832352525252524,1.0832352525252524
3520,2023-06-16T12:00:00.000000000Z,EUR_USD,1.09602,1.09708,1.09475,1.0951,1.0834025252525252,1.0834025252525252,1.0834025252525252,1.0834025252525252,1.0834025252525252,1.0834025252525252
3521,2023-06-16T13:00:00.000000000Z,EUR_USD,1.0951,1.09584,1.09424,1.09534,1.0835849494949497,1.0835849494949497,1.0835849494949497,1.0835849494949497,1.0835849494949497,1.0835849494949497
3522,2023-06-16T14:00:00.000000000Z,EUR_USD,1.09578,1.09672,1.09178,1.09253,1.0837488888888889,1.0837488888888889,1.0837488888888889,1.0837488888888889,1.0837488888888889,1.0837488888888889
3523,2023-06-16T15:00:00.000000000Z,EUR_USD,1.09252,1.0932,1.09216,1.09242,1.0839084848484848,1.0839084848484848,1.0839084848484848,1.0839084848484848,1.0839084848484848,1.0839084848484848
3524,2023-06-16T16:00:00.000000000Z,EUR_USD,1.09242,1.0934,1.09242,1.09339,1.0840911111111111,1.0840911111111111,1.0840911111111111,1.0840911111111111,1.0840911111111111,1.0840911111111111
3525,2023-06-16T17:00:00.000000000Z,EUR_USD,1.0934,1.09398,1.09322,1.09394,1.0842852525252524,1.0842852525252524,1.0842852525252524,1.0842852525252524,1.0842852525252524,1.0842852525252524
3526,2023-06-16T18:00:00.000000000Z,EUR_USD,1.09392,1.09456,1.09374,1.09446,1.0844857575757576,1.0844857575757576,1.0844857575757576,1.0844857575757576,1.0844857575757576,1.0844857575757576
3527,2023-06-16T19:00:00.000000000Z,EUR_USD,1.09444,1.09444,1.09347,1.09352,1.0846742424242424,1.0846742424242424,1.0846742424242424,1.0846742424242424,1.0846742424242424,1.0846742424242424
3528,2023-06-16T20:00:00.000000000Z,EUR_USD,1.09354,1.09425,1.09348,1.09416,1.0848641414141413,1.0848641414141413,1.0848641414141413,1.0848641414141413,1.0848641414141413,1.0848641414141413
3529,2023-06-18T21:00:00.000000000Z,EUR_USD,1.09422,1.09422,1.09334,1.09408,1.0850508080808081,1.0850508080808081,1.0850508080808081,1.0850508080808081,1.0850508080808081,1.0850508080808081
3530,2023-06-18T22:00:00.000000000Z,EUR_USD,1.09398,1.09435,1.09373,1.0943,1.0852356565656565,1.0852356565656565,1.0852356565656565,1.0852356565656565,1.0852356565656565,1.0852356565656565
3531,2023-06-18T23:00:00.000000000Z,EUR_USD,1.09431,1.09432,1.09388,1.09398,1.085419292929293,1.085419292929293,1.085419292929293,1.085419292929293,1.085419292929293,1.085419292929293
3532,2023-06-19T00:00:00.000000000Z,EUR_USD,1.09398,1.09463,1.09348,1.09368,1.0856001010101008,1.0856001010101008,1.0856001010101008,1.0856001010101008,1.0856001010101008,1.0856001010101008
3533,2023-06-19T01:00:00.000000000Z,EUR_USD,1.0937,1.09406,1.09336,1.09368,1.0857784848484848,1.0857784848484848,1.0857784848484848,1.0857784848484848,1.0857784848484848,1.0857784848484848
3534,2023-06-19T02:00:00.000000000Z,EUR_USD,1.09366,1.09408,1.09363,1.09364,1.0859544444444444,1.0859544444444444,1.0859544444444444,1.0859544444444444,1.0859544444444444,1.0859544444444444
3535,2023-06-19T03:00:00.000000000Z,EUR_USD,1.09364,1.09381,1.0934,1.09369,1.0861325252525251,1.0861325252525251,1.0861325252525251,1.0861325252525251,1.0861325252525251,1.0861325252525251
3536,2023-06-19T04:00:00.000000000Z,EUR_USD,1.0937,1.09371,1.09322,1.09347,1.0863012121212121,1.0863012121212121,1.0863012121212121,1.0863012121212121,1.0863012121212121,1.0863012121212121
3537,2023-06-19T05:00:00.000000000Z,EUR_USD,1.09348,1.09414,1.09318,1.09402,1.0864686868686868,1.0864686868686868,1.0864686868686868,1.0864686868686868,1.0864686868686868,1.0864686868686868
3538,2023-06-19T06:00:00.000000000Z,EUR_USD,1.09402,1.09403,1.09276,1.09295,1.086620606060606,1.086620606060606,1.086620606060606,1.086620606060606,1.086620606060606,1.086620606060606
3539,2023-06-19T07:00:00.000000000Z,EUR_USD,1.09298,1.09376,1.09252,1.09294,1.086769292929293,1.086769292929293,1.086769292929293,1.086769292929293,1.086769292929293,1.086769292929293
3540,2023-06-19T08:00:00.000000000Z,EUR_USD,1.09294,1.09388,1.0927,1.09296,1.0869175757575757,1.0869175757575757,1.0869175757575757,1.0869175757575757,1.0869175757575757,1.0869175757575757
3541,2023-06-19T09:00:00.000000000Z,EUR_USD,1.09296,1.09297,1.091,1.09107,1.0870366666666667,1.0870366666666667,1.0870366666666667,1.0870366666666667,1.0870366666666667,1.0870366666666667
3542,2023-06-19T10:00:00.000000000Z,EUR_USD,1.09108,1.09198,1.09072,1.09198,1.0871579797979798,1.0871579797979798,1.0871579797979798,1.0871579797979798,1.0871579797979798,1.0871579797979798
3543,2023-06-19T11:00:00.000000000Z,EUR_USD,1.09198,1.09274,1.0917,1.09214,1.0872731313131314,1.0872731313131314,1.0872731313131314,1.0872731313131314,1.0872731313131314,1.0872731313131314
3544,2023-06-19T12:00:00.000000000Z,EUR_USD,1.09214,1.09295,1.09195,1.09261,1.0873947474747474,1.0873947474747474,1.0873947474747474,1.0873947474747474,1.0873947474747474,1.0873947474747474
3545,2023-06-19T13:00:00.000000000Z,EUR_USD,1.0926,1.09262,1.0917,1.09184,1.0875156565656565,1.0875156565656565,1.0875156565656565,1.0875156565656565,1.0875156565656565,1.0875156565656565
3546,2023-06-19T14:00:00.000000000Z,EUR_USD,1.09185,1.09263,1.09124,1.09229,1.0876456565656567,1.0876456565656567,1.0876456565656567,1.0876456565656567,1.0876456565656567,1.0876456565656567
3547,2023-06-19T15:00:00.000000000Z,EUR_USD,1.0923,1.0929,1.09212,1.09218,1.0877543434343435,1.0877543434343435,1.0877543434343435,1.0877543434343435,1.0877543434343435,1.0877543434343435
3548,2023-06-19T16:00:00.000000000Z,EUR_USD,1.0922,1.09263,1.09158,1.09162,1.0878777777777777,1.0878777777777777,1.0878777777777777,1.0878777777777777,1.0878777777777777,1.0878777777777777
3549,2023-06-19T17:00:00.000000000Z,EUR_USD,1.09162,1.09193,1.09158,1.09176,1.0879945454545454,1.0879945454545454,1.0879945454545454,1.0879945454545454,1.0879945454545454,1.0879945454545454
3550,2023-06-19T18:00:00.000000000Z,EUR_USD,1.09176,1.0921,1.09162,1.09194,1.0881240404040404,1.0881240404040404,1.0881240404040404,1.0881240404040404,1.0881240404040404,1.0881240404040404
3551,2023-06-19T19:00:00.000000000Z,EUR_USD,1.09194,1.09209,1.09182,1.09184,1.0882412121212122,1.0882412121212122,1.0882412121212122,1.0882412121212122,1.0882412121212122,1.0882412121212122
3552,2023-06-19T20:00:00.000000000Z,EUR_USD,1.09184,1.09228,1.09174,1.0921,1.0883745454545455,1.0883745454545455,1.0883745454545455,1.0883745454545455,1.0883745454545455,1.0883745454545455
3553,2023-06-19T21:00:00.000000000Z,EUR_USD,1.09226,1.09248,1.09206,1.09229,1.088508585858586,1.088508585858586,1.088508585858586,1.088508585858586,1.088508585858586,1.088508585858586
3554,2023-06-19T22:00:00.000000000Z,EUR_USD,1.0923,1.09264,1.09222,1.0923,1.0886411111111112,1.0886411111111112,1.0886411111111112,1.0886411111111112,1.0886411111111112,1.0886411111111112
3555,2023-06-19T23:00:00.000000000Z,EUR_USD,1.09229,1.09248,1.0919,1.09236,1.0887727272727272,1.0887727272727272,1.0887727272727272,1.0887727272727272,1.0887727272727272,1.0887727272727272
3556,2023-06-20T00:00:00.000000000Z,EUR_USD,1.09236,1.09262,1.0917,1.09204,1.0889042424242423,1.0889042424242423,1.0889042424242423,1.0889042424242423,1.0889042424242423,1.0889042424242423
3557,2023-06-20T01:00:00.000000000Z,EUR_USD,1.09201,1.09224,1.0911,1.09134,1.0890271717171718,1.0890271717171718,1.0890271717171718,1.0890271717171718,1.0890271717171718,1.0890271717171718
3558,2023-06-20T02:00:00.000000000Z,EUR_USD,1.09131,1.09238,1.09106,1.09224,1.0891613131313131,1.0891613131313131,1.0891613131313131,1.0891613131313131,1.0891613131313131,1.0891613131313131
3559,2023-06-20T03:00:00.000000000Z,EUR_USD,1.09224,1.09239,1.0919,1.09198,1.089292222222222,1.089292222222222,1.089292222222222,1.089292222222222,1.089292222222222,1.089292222222222
3560,2023-06-20T04:00:00.000000000Z,EUR_USD,1.09197,1.09204,1.09129,1.09138,1.0894133333333333,1.0894133333333333,1.0894133333333333,1.0894133333333333,1.0894133333333333,1.0894133333333333
3561,2023-06-20T05:00:00.000000000Z,EUR_USD,1.09138,1.09262,1.09118,1.09262,1.0895449494949494,1.0895449494949494,1.0895449494949494,1.0895449494949494,1.0895449494949494,1.0895449494949494
3562,2023-06-20T06:00:00.000000000Z,EUR_USD,1.09262,1.09324,1.09197,1.09217,1.0896779797979799,1.0896779797979799,1.0896779797979799,1.0896779797979799,1.0896779797979799,1.0896779797979799
3563,2023-06-20T07:00:00.000000000Z,EUR_USD,1.09214,1.09462,1.09152,1.09439,1.0898336363636363,1.0898336363636363,1.0898336363636363,1.0898336363636363,1.0898336363636363,1.0898336363636363
3564,2023-06-20T08:00:00.000000000Z,EUR_USD,1.09437,1.09448,1.09318,1.0938,1.0899970707070707,1.0899970707070707,1.0899970707070707,1.0899970707070707,1.0899970707070707,1.0899970707070707
3565,2023-06-20T09:00:00.000000000Z,EUR_USD,1.09379,1.09401,1.09228,1.09252,1.0901382828282828,1.0901382828282828,1.0901382828282828,1.0901382828282828,1.0901382828282828,1.0901382828282828
3566,2023-06-20T10:00:00.000000000Z,EUR_USD,1.0925,1.09344,1.09248,1.09282,1.0902782828282827,1.0902782828282827,1.0902782828282827,1.0902782828282827,1.0902782828282827,1.0902782828282827
3567,2023-06-20T11:00:00.000000000Z,EUR_USD,1.09282,1.09322,1.0922,1.09288,1.0904062626262627,1.0904062626262627,1.0904062626262627,1.0904062626262627,1.0904062626262627,1.0904062626262627
3568,2023-06-20T12:00:00.000000000Z,EUR_USD,1.0929,1.09358,1.09121,1.09194,1.0905222222222222,1.0905222222222222,1.0905222222222222,1.0905222222222222,1.0905222222222222,1.0905222222222222
3569,2023-06-20T13:00:00.000000000Z,EUR_USD,1.09192,1.09246,1.09063,1.09167,1.0906334343434345,1.0906334343434345,1.0906334343434345,1.0906334343434345,1.0906334343434345,1.0906334343434345
3570,2023-06-20T14:00:00.000000000Z,EUR_USD,1.09166,1.09208,1.08922,1.09016,1.0907326262626262,1.0907326262626262,1.0907326262626262,1.0907326262626262,1.0907326262626262,1.0907326262626262
3571,2023-06-20T15:00:00.000000000Z,EUR_USD,1.09014,1.09098,1.08996,1.08998,1.0908019191919192,1.0908019191919192,1.0908019191919192,1.0908019191919192,1.0908019191919192,1.0908019191919192
3572,2023-06-20T16:00:00.000000000Z,EUR_USD,1.09,1.09162,1.08956,1.0915,1.0908728282828282,1.0908728282828282,1.0908728282828282,1.0908728282828282,1.0908728282828282,1.0908728282828282
3573,2023-06-20T17:00:00.000000000Z,EUR_USD,1.0915,1.09172,1.09122,1.09157,1.0909333333333333,1.0909333333333333,1.0909333333333333,1.0909333333333333,1.0909333333333333,1.0909333333333333
3574,2023-06-20T18:00:00.000000000Z,EUR_USD,1.09158,1.09176,1.09116,1.09171,1.0909930303030304,1.0909930303030304,1.0909930303030304,1.0909930303030304,1.0909930303030304,1.0909930303030304
3575,2023-06-20T19:00:00.000000000Z,EUR_USD,1.0917,1.09176,1.09098,1.09128,1.0910439393939395,1.0910439393939395,1.0910439393939395,1.0910439393939395,1.0910439393939395,1.0910439393939395
3576,2023-06-20T20:00:00.000000000Z,EUR_USD,1.09128,1.0918,1.09122,1.09179,1.091107474747475,1.091107474747475,1.091107474747475,1.091107474747475,1.091107474747475,1.091107474747475
3577,2023-06-20T21:00:00.000000000Z,EUR_USD,1.09164,1.09218,1.09164,1.0918,1.0911921212121212,1.0911921212121212,1.0911921212121212,1.0911921212121212,1.0911921212121212,1.0911921212121212
3578,2023-06-20T22:00:00.000000000Z,EUR_USD,1.0918,1.09206,1.09176,1.09198,1.0912860606060606,1.0912860606060606,1.0912860606060606,1.0912860606060606,1.0912860606060606,1.0912860606060606
3579,2023-06-20T23:00:00.000000000Z,EUR_USD,1.09197,1.09224,1.09184,1.092,1.0913753535353536,1.0913753535353536,1.0913753535353536,1.0913753535353536,1.0913753535353536,1.0913753535353536
3580,2023-06-21T00:00:00.000000000Z,EUR_USD,1.09198,1.09201,1.09146,1.0916,1.091459797979798,1.091459797979798,1.091459797979798,1.091459797979798,1.091459797979798,1.091459797979798
3581,2023-06-21T01:00:00.000000000Z,EUR_USD,1.09161,1.0917,1.09118,1.09141,1.0915423232323234,1.0915423232323234,1.0915423232323234,1.0915423232323234,1.0915423232323234,1.0915423232323234
3582,2023-06-21T02:00:00.000000000Z,EUR_USD,1.09141,1.09211,1.09118,1.09126,1.0916128282828284,1.0916128282828284,1.0916128282828284,1.0916128282828284,1.0916128282828284,1.0916128282828284
3583,2023-06-21T03:00:00.000000000Z,EUR_USD,1.09126,1.09162,1.09125,1.0915,1.091690404040404,1.091690404040404,1.091690404040404,1.091690404040404,1.091690404040404,1.091690404040404
3584,2023-06-21T04:00:00.000000000Z,EUR_USD,1.09151,1.09196,1.0914,1.09162,1.0917966666666665,1.0917966666666665,1.0917966666666665,1.0917966666666665,1.0917966666666665,1.0917966666666665
3585,2023-06-21T05:00:00.000000000Z,EUR_USD,1.09164,1.09176,1.09103,1.09123,1.0918965656565658,1.0918965656565658,1.0918965656565658,1.0918965656565658,1.0918965656565658,1.0918965656565658
3586,2023-06-21T06:00:00.000000000Z,EUR_USD,1.09117,1.09169,1.09058,1.09103,1.0919944444444445,1.0919944444444445,1.0919944444444445,1.0919944444444445,1.0919944444444445,1.0919944444444445
3587,2023-06-21T07:00:00.000000000Z,EUR_USD,1.09104,1.09199,1.09092,1.0913,1.0920968686868686,1.0920968686868686,1.0920968686868686,1.0920968686868686,1.0920968686868686,1.0920968686868686
3588,2023-06-21T08:00:00.000000000Z,EUR_USD,1.09128,1.09339,1.09094,1.0925,1.0922044444444443,1.0922044444444443,1.0922044444444443,1.0922044444444443,1.0922044444444443,1.0922044444444443
3589,2023-06-21T09:00:00.000000000Z,EUR_USD,1.09252,1.09298,1.09165,1.09167,1.0923116161616162,1.0923116161616162,1.0923116161616162,1.0923116161616162,1.0923116161616162,1.0923116161616162
3590,2023-06-21T10:00:00.000000000Z,EUR_USD,1.09166,1.0926,1.09136,1.09184,1.0924038383838384,1.0924038383838384,1.0924038383838384,1.0924038383838384,1.0924038383838384,1.0924038383838384
3591,2023-06-21T11:00:00.000000000Z,EUR_USD,1.09186,1.09269,1.09164,1.09245,1.0924964646464648,1.0924964646464648,1.0924964646464648,1.0924964646464648,1.0924964646464648,1.0924964646464648
3592,2023-06-21T12:00:00.000000000Z,EUR_USD,1.09242,1.09258,1.09082,1.09252,1.0925748484848485,1.0925748484848485,1.0925748484848485,1.0925748484848485,1.0925748484848485,1.0925748484848485
3593,2023-06-21T13:00:00.000000000Z,EUR_USD,1.0925,1.09309,1.09105,1.09266,1.09266,1.09266,1.09266,1.09266,1.09266,1.09266
3594,2023-06-21T14:00:00.000000000Z,EUR_USD,1.09266,1.09641,1.0923,1.09547,1.0927980808080808,1.0927980808080808,1.0927980808080808,1.0927980808080808,1.0927980808080808,1.0927980808080808
3595,2023-06-21T15:00:00.000000000Z,EUR_USD,1.09547,1.09564,1.09434,1.09508,1.0928854545454545,1.0928854545454545,1.0928854545454545,1.0928854545454545,1.0928854545454545,1.0928854545454545
3596,2023-06-21T16:00:00.000000000Z,EUR_USD,1.09506,1.09738,1.09497,1.09706,1.0929576767676767,1.0929576767676767,1.0929576767676767,1.0929576767676767,1.0929576767676767,1.0929576767676767
3597,2023-06-21T17:00:00.000000000Z,EUR_USD,1.09704,1.09794,1.09672,1.09774,1.0930251515151514,1.0930251515151514,1.0930251515151514,1.0930251515151514,1.0930251515151514,1.0930251515151514
3598,2023-06-21T18:00:00.000000000Z,EUR_USD,1.09774,1.09901,1.09762,1.09847,1.0930775757575757,1.0930775757575757,1.0930775757575757,1.0930775757575757,1.0930775757575757,1.0930775757575757
3599,2023-06-21T19:00:00.000000000Z,EUR_USD,1.09844,1.09895,1.09816,1.0988,1.093122222222222,1.093122222222222,1.093122222222222,1.093122222222222,1.093122222222222,1.093122222222222
3600,2023-06-21T20:00:00.000000000Z,EUR_USD,1.09878,1.09908,1.09851,1.09866,1.0931662626262626,1.0931662626262626,1.0931662626262626,1.0931662626262626,1.0931662626262626,1.0931662626262626
3601,2023-06-21T21:00:00.000000000Z,EUR_USD,1.09866,1.09869,1.09838,1.09856,1.0932018181818184,1.0932018181818184,1.0932018181818184,1.0932018181818184,1.0932018181818184,1.0932018181818184
3602,2023-06-21T22:00:00.000000000Z,EUR_USD,1.0984,1.09909,1.0984,1.09906,1.0932450505050506,1.0932450505050506,1.0932450505050506,1.0932450505050506,1.0932450505050506,1.0932450505050506
3603,2023-06-21T23:00:00.000000000Z,EUR_USD,1.09906,1.09924,1.09898,1.09916,1.093291616161616,1.093291616161616,1.093291616161616,1.093291616161616,1.093291616161616,1.093291616161616
3604,2023-06-22T00:00:00.000000000Z,EUR_USD,1.09918,1.09922,1.09866,1.09884,1.0933374747474747,1.0933374747474747,1.0933374747474747,1.0933374747474747,1.0933374747474747,1.0933374747474747
3605,2023-06-22T01:00:00.000000000Z,EUR_USD,1.09884,1.09951,1.09871,1.09938,1.0933826262626263,1.0933826262626263,1.0933826262626263,1.0933826262626263,1.0933826262626263,1.0933826262626263
3606,2023-06-22T02:00:00.000000000Z,EUR_USD,1.09936,1.09936,1.09884,1.09934,1.09343101010101,1.09343101010101,1.09343101010101,1.09343101010101,1.09343101010101,1.09343101010101
3607,2023-06-22T03:00:00.000000000Z,EUR_USD,1.09935,1.09946,1.09912,1.0993,1.093482525252525,1.093482525252525,1.093482525252525,1.093482525252525,1.093482525252525,1.093482525252525
3608,2023-06-22T04:00:00.000000000Z,EUR_USD,1.09931,1.0994,1.09866,1.09871,1.0935266666666668,1.0935266666666668,1.0935266666666668,1.0935266666666668,1.0935266666666668,1.0935266666666668
3609,2023-06-22T05:00:00.000000000Z,EUR_USD,1.09874,1.09905,1.09849,1.09858,1.0935765656565657,1.0935765656565657,1.0935765656565657,1.0935765656565657,1.0935765656565657,1.0935765656565657
3610,2023-06-22T06:00:00.000000000Z,EUR_USD,1.09862,1.09906,1.09808,1.09828,1.0936216161616161,1.0936216161616161,1.0936216161616161,1.0936216161616161,1.0936216161616161,1.0936216161616161
3611,2023-06-22T07:00:00.000000000Z,EUR_USD,1.09828,1.10001,1.09798,1.09944,1.0936777777777777,1.0936777777777777,1.0936777777777777,1.0936777777777777,1.0936777777777777,1.0936777777777777
3612,2023-06-22T08:00:00.000000000Z,EUR_USD,1.09944,1.10037,1.09875,1.0993,1.0937315151515152,1.0937315151515152,1.0937315151515152,1.0937315151515152,1.0937315151515152,1.0937315151515152
3613,2023-06-22T09:00:00.000000000Z,EUR_USD,1.0993,1.1004,1.09922,1.1002,1.0937868686868686,1.0937868686868686,1.0937868686868686,1.0937868686868686,1.0937868686868686,1.0937868686868686
3614,2023-06-22T10:00:00.000000000Z,EUR_USD,1.1002,1.10083,1.10004,1.10046,1.093849292929293,1.093849292929293,1.093849292929293,1.093849292929293,1.093849292929293,1.093849292929293
3615,2023-06-22T11:00:00.000000000Z,EUR_USD,1.10046,1.1012,1.0988,1.09892,1.093888383838384,1.093888383838384,1.093888383838384,1.093888383838384,1.093888383838384,1.093888383838384
3616,2023-06-22T12:00:00.000000000Z,EUR_USD,1.0989,1.1002,1.09802,1.09826,1.0939219191919192,1.0939219191919192,1.0939219191919192,1.0939219191919192,1.0939219191919192,1.0939219191919192
3617,2023-06-22T13:00:00.000000000Z,EUR_USD,1.09824,1.09852,1.09682,1.09812,1.0939590909090908,1.0939590909090908,1.0939590909090908,1.0939590909090908,1.0939590909090908,1.0939590909090908
3618,2023-06-22T14:00:00.000000000Z,EUR_USD,1.09812,1.09892,1.09584,1.09592,1.0939578787878788,1.0939578787878788,1.0939578787878788,1.0939578787878788,1.0939578787878788,1.0939578787878788
3619,2023-06-22T15:00:00.000000000Z,EUR_USD,1.09592,1.09668,1.09522,1.09527,1.093959595959596,1.093959595959596,1.093959595959596,1.093959595959596,1.093959595959596,1.093959595959596
3620,2023-06-22T16:00:00.000000000Z,EUR_USD,1.09526,1.0957,1.09485,1.09546,1.093960808080808,1.093960808080808,1.093960808080808,1.093960808080808,1.093960808080808,1.093960808080808
3621,2023-06-22T17:00:00.000000000Z,EUR_USD,1.09548,1.09582,1.095,1.09573,1.0939931313131313,1.0939931313131313,1.0939931313131313,1.0939931313131313,1.0939931313131313,1.0939931313131313
3622,2023-06-22T18:00:00.000000000Z,EUR_USD,1.09576,1.09604,1.09511,1.09591,1.0940283838383837,1.0940283838383837,1.0940283838383837,1.0940283838383837,1.0940283838383837,1.0940283838383837
